trade_date,601390.SH,601696.SH,000728.SZ,600426.SH,600104.SH,300628.SZ,600872.SH,002032.SZ,600600.SH,002007.SZ
20210621,16.370810970977583,15.293400024720109,15.046777167692065,15.734716104400123,17.027927121124755,15.757276183018556,14.999873053041728,15.47483492882712,16.48996180511384,15.740896449905517
20210622,16.376519835194113,15.29403353756993,15.042948190476322,15.701915939192366,17.066677356736193,15.735009382242804,14.998165527306025,15.472189218766658,16.508601673772816,15.733955685267047
20210623,16.37462049939688,15.346466144695443,15.042948190476322,15.694837402565375,17.064412350102433,15.848692782308985,15.015830838479049,15.48473293725639,16.50295324910634,15.716117374411343
20210624,16.38030771851368,15.441557769149755,15.046777167692065,15.730674438719781,17.061687552775854,15.864060554978035,15.046304437792987,15.504088871873005,16.4805099389059,15.704321873505537
20210625,16.384081307899926,15.53686794895408,15.068202057791533,15.748581678568247,17.087721339039803,15.86347831333131,15.032953730082243,15.476543136387942,16.530339674683862,15.723453367098953
20210628,16.37841557036033,15.595239955175987,15.059435564561236,15.710217391726655,17.08060703602472,15.873791864400154,15.040938741979579,15.483963173536779,16.544425046386486,15.735561681321357
20210629,16.370810970977583,15.529888857814688,15.049321698332328,15.707351604058653,17.050713505746227,15.821612287295471,15.017508490143285,15.47031743535308,16.57564743695909,15.725616699486846
20210630,16.370810970977583,15.559462230342078,15.061948128702326,15.694191407703231,17.060777634606872,15.839309733475863,15.023715242002567,15.46624984526151,16.57426490844152,15.716390039727434
20210701,16.37462049939688,15.454047749599649,15.032665323499534,15.696128141692615,17.041939494249757,15.829717333784425,15.089784599385476,15.466093068601266,16.56862864812574,15.72696640949969
20210702,16.36698687453653,15.393423127783214,15.020969283741916,15.662348901258783,17.017525136081684,15.821247833670851,15.087331157743765,15.473435130781859,16.512288313893023,15.712839578525676
20210705,16.36314809823452,15.383627601460967,15.01835148119442,15.710217391726655,17.0194244718829,15.805325880660265,15.072482740959463,15.437110593355824,16.515869749375177,15.735294194363565
20210706,16.36890075072014,15.380728208301965,15.023580251288026,15.805672090640124,17.01800030833792,15.85705118048546,15.012707712824028,15.427053736489757,16.48817281164488,15.730467153610542
20210707,16.36890075072014,15.379566093121788,15.024883183071127,15.80711613421577,17.0372904854135,15.887986241905882,15.014630790324071,15.453756304189994,16.491653693852097,15.714206632747699
20210708,16.365069328405927,15.360786198470192,15.01704000559389,15.8347256864446,17.02933722711654,15.854351172978223,14.984646825686799,15.445788134550613,16.42365313870064,15.685942074570844
20210709,16.365069328405927,15.389401289555394,15.01704000559389,15.862139835711819,17.058955310638588,15.83608257475299,14.974449000696064,15.413264942845375,16.394792725418725,15.695174200577569
20210712,16.370810970977583,15.391701463082478,15.024883183071127,15.878127169855546,17.05300971800559,15.854351172978223,14.996455080969117,15.40978783030607,16.40190652416554,15.751744552060773
20210713,16.37462049939688,15.375488021638409,15.024883183071127,15.85583758167292,17.047489924781203,15.893540237485624,15.006189886472223,15.402295911459774,16.42876670074988,15.749637069722365
20210714,16.36314809823452,15.378984528697139,15.015726807796316,15.849218693747071,17.00605273491782,15.92063672717126,14.991306117764955,15.40446601497541,16.410091550422006,15.764816633628126
20210715,16.36698687453653,15.383627601460967,15.019661239079197,15.867587955970587,16.99249976851395,15.975329078692745,14.979436542213348,15.365358685428543,16.44483847526064,15.745408733615172
20210716,16.365069328405927,15.389976829139627,15.01704000559389,15.862139835711819,17.00557185007903,15.975224917455662,14.937006705226057,15.377937467624259,16.412838944673755,15.725886787263166
20210719,16.35542605213527,15.315337601439499,15.013095227324865,15.822296147892578,16.998815067616555,15.95406511962475,14.898647287296031,15.360665881115452,16.426363575530626,15.736363713181504
20210720,16.36122316982361,15.318432620932725,15.011776835568897,15.782279211065418,16.98712472503377,15.95353300659139,14.90724025101604,15.363449459814227,16.44670662387891,15.790965265220713
20210721,16.351542552114093,15.320285045049966,15.01704000559389,15.790822494729724,16.99054854838102,15.967906536647982,14.9085762565353,15.37020214758528,16.446510140922456,15.792987510600359
20210722,16.37462049939688,15.333765641351556,15.024883183071127,15.787884772280991,16.985653776006387,15.952148186120963,14.888073784954107,15.353848268850328,16.42224482943948,15.775152642953152
20210723,16.397177846821183,15.361970331231408,15.031372498494548,15.788473007599025,17.00123344848394,15.945195170999211,14.916555022293787,15.325201171542862,16.39923190062391,15.754897471118664
20210726,16.402738565502172,15.301604551652076,15.006485817923576,15.7703743085591,16.96282400036786,15.930706864811315,14.941150715299091,15.276185350160441,16.353280718790824,15.710374161585506
20210727,16.37271754924948,15.252657241257758,14.978239151805587,15.708626301490654,16.958295690742467,15.918434083108917,14.892696498829254,15.244601750585597,16.324283665560987,15.694617097491765
20210728,16.36890075072014,15.259236212355802,14.963118588812065,15.650943209004332,16.917641777575565,15.921626336361294,14.837483145632984,15.251620691470976,16.32838316717388,15.722369943374927
20210729,16.32392738507811,15.259236212355802,14.970019927466948,15.746130696949107,16.920264385948876,15.954596949664406,14.855946956621423,15.276564425216735,16.301033334240696,15.719384461457924
20210730,16.376519835194113,15.233329748591993,14.95756301895597,15.692898164716645,16.8801842150384,15.933425883289987,14.88507118956132,15.258204758615472,16.209217043694277,15.719384461457924
20210802,16.384081307899926,15.26250953770077,14.97550690966307,15.746130696949107,16.910790630880236,15.95417150825783,14.940892217169818,15.288245040315372,16.250696520082606,15.735829096749011
20210803,16.39531738116698,15.25726706173592,14.972767181916273,15.728179116152399,16.902293500628108,15.948838162282467,14.92971310687108,15.30716953829607,16.28845455203805,15.777463595332549
20210804,16.382196293202853,15.270322077437564,14.970019927466948,15.771870195154216,16.913958532157245,15.919536011595074,14.900533317742516,15.307904427167314,16.26080302070029,15.768963866112305
20210805,16.37841557036033,15.243373354947751,14.96034466192361,15.746130696949107,16.918166849782136,15.928962805063971,14.887528528666047,15.300346090880494,16.254037014713177,15.768963866112305
20210806,16.382196293202853,15.246034700497265,14.958954807631677,15.744902949710784,16.923924520751477,15.87505921867494,14.840346016168278,15.288432323755442,16.23139090118852,15.735026635837354
20210809,16.39531738116698,15.258580259560881,14.970019927466948,15.814878139547847,16.920264385948876,15.88502664954004,14.91204154058348,15.336865727315539,16.291900850677422,15.754372674472798
20210810,16.384081307899926,15.291497074574023,14.978239151805587,15.806249958331339,16.9218346558347,15.892069732161222,14.976945880882129,15.325562117241688,16.32005579989608,15.754110172820008
20210811,16.387840710818786,15.270322077437564,14.974137984052893,15.822864491180496,16.921311506462057,15.880341729805469,14.925783828701604,15.313398946500662,16.291786165201792,15.735026635837354
20210812,16.384081307899926,15.274851363731157,14.97139449810145,15.80190778910179,16.951718383956663,15.881028700300364,14.890251841882336,15.302010138608932,16.28441880138259,15.72372403973305
20210813,16.37462049939688,15.272912752461655,14.97139449810145,15.88000712206444,16.929649230638823,15.864991437053385,14.894864521340988,15.286182604028758,16.28937472693114,15.727236133030859
20210816,16.37841557036033,15.272912752461655,14.978239151805587,15.871384055967457,16.924446305267878,15.89387927800171,14.921839050413844,15.303855838650755,16.308618133157296,15.719656237512252
20210817,16.38030771851368,15.246698931674128,14.982323568656224,15.83416404643443,16.900157888495862,15.860562009135522,14.858476824433776,15.273717853414796,16.28822437595149,15.699342610116247
20210818,16.402738565502172,15.305994649640509,15.030077999958898,15.831069375238181,16.90601988236642,15.870558605222188,14.832309233542176,15.282610164382744,16.383555483039427,15.704597773642632
20210819,16.387840710818786,15.260546828532922,15.00913482610062,15.784938394198894,16.902293500628108,15.876899780560668,14.801285381680904,15.262634231432417,16.326833980189488,15.708727166971059
20210820,16.38030771851368,15.255294025910063,15.039104495793858,15.735026326214873,16.882362865139488,15.862895732481743,14.729507081914829,15.245188547672514,16.271978950216866,15.692106285744105
20210823,16.38030771851368,15.258580259560881,15.037819974098856,15.78759052482719,16.88399374345716,15.92612220444793,14.743462271940595,15.295523228648742,16.28615040355321,15.700451257679296
20210824,16.38030771851368,15.269024218721963,15.045502470257421,15.80364691998177,16.89372354994229,15.897826280588486,14.744721321494572,15.282986812239455,16.320167288831325,15.708452403956347
20210825,16.415594573605123,15.26250953770077,15.053126395383842,15.80682749227068,16.892108475566758,15.868590442513176,14.756292990891332,15.275616467994572,16.313680295938173,15.70017421098392
20210826,16.43008758090299,15.26185572924335,15.04166859976807,15.805961066227114,16.88181864743735,15.8133185454043,14.742516943361439,15.244406075005726,16.32005579989608,15.68678488962623
20210827,16.44082113654628,15.233329748591993,15.037819974098856,15.832195818612709,16.909732429724645,15.832604727518582,14.711459540855065,15.232396874671954,16.300464990943972,15.581455575695935
20210830,16.4390401921813,15.227931624822435,15.033956479265829,15.870571818211097,16.935341354674495,15.854116044829697,14.728548462246396,15.206921622750926,16.26103959510491,15.481109335272867
20210831,16.44259891479351,15.236017922253794,15.049321698332328,15.8569364828824,16.932240576995806,15.865224022241334,14.688432207575875,15.19814695162144,16.281757840708973,15.496172954576418
20210901,16.535807744114003,15.260546828532922,15.069448163874341,15.890151362825488,16.949685862930004,15.863944133771117,14.727908871557789,15.209153993040884,16.290638586470923,15.51101302456938
20210902,16.556625149198872,15.283848853735766,15.073177192413423,15.885359021378886,16.960310804776213,15.861496152124735,14.725987641405611,15.192185375754521,16.278392592397022,15.511682368627667
20210903,16.522778243821275,15.267724673379877,15.069448163874341,15.819164472725161,16.938432547244602,15.848692782308985,14.771720634122909,15.200398974281793,16.27990255260892,15.505642081800417
20210906,16.553450543355908,15.28895416156991,15.087955786511976,15.814018663778516,16.964328891547492,15.887531489745527,14.780560807519215,15.219038087632006,16.325725946831067,15.526295714042467
20210907,16.567657570003643,15.304115538533233,15.102519150702236,15.873816818354424,17.01276095365253,15.830921427849228,14.792927124078695,15.21722995053668,16.32005579989608,15.519679745469684
20210908,16.559789708797588,15.325208131916334,15.101313605044389,15.92538005470609,17.008453696454332,15.83188366029993,14.797413448333595,15.223044503242551,16.306699071780514,15.509337701665098
20210909,16.589363848581574,15.307245431542162,15.101313605044389,15.936091710307018,17.013715607661755,15.811479746234642,14.795023246998364,15.214209104396124,16.301033334240696,15.506987524335239
20210910,16.580118790437385,15.311610889051801,15.113304156373697,15.894127511201987,17.01562218593397,15.819666997933618,14.778129934266657,15.21682769789741,16.296477517704833,15.495153066671566
20210913,16.59548007559703,15.302860833224338,15.12161280952989,15.961885052083868,16.999783121906088,15.798512599426218,14.732377439512327,15.189087799688904,16.28395653395096,15.483521050484823
20210914,16.53418831056058,15.270322077437564,15.079361504035004,15.92538005470609,16.98810415704029,15.791527414487321,14.711134284710544,15.167131873288586,16.275365814763536,15.474533779480094
20210915,16.53418831056058,15.267724673379877,15.089177533764829,15.904925391075267,16.97727727962756,15.783105518184392,14.684764925558516,15.126133682834979,16.235281956677916,15.438834636097873
20210916,16.524416245826647,15.295299360523762,15.063202047364515,15.891240967002068,16.96733189680769,15.756369035930863,14.673681688681214,15.121276088838862,16.211953704191558,15.438474729655061
20210917,16.509576731967037,15.292766110277327,15.071935727351248,15.898895749001714,16.972316951994472,15.782221512314848,14.685432705221091,15.123707835374965,16.229683791878532,15.454543634600174
20210922,16.52931421480558,15.259236212355802,15.066954396990809,15.929452243360739,16.964328891547492,15.762701851931439,14.624891524535098,15.113052906585313,16.195672818582867,15.430523838488597
20210923,16.53418831056058,15.255952137154612,15.076892366972984,15.87332844422723,16.96783152209634,15.779057953839654,14.666904299167665,15.128553659824053,16.192891175620066,15.452770898811146
20210924,16.497880692202575,15.242040021416887,15.060692635753893,15.806971888049398,16.950702639833786,15.793902860992025,14.747234675020037,15.139480341976217,16.193777083420287,15.452415974214496
20210927,16.4549556474838,15.234674738707326,15.037819974098856,15.77027321527382,16.95324006824312,15.800995530559044,14.759397619262069,15.166497422591435,16.245304379521812,15.457726661153712
20210928,16.46020500337357,15.239368009139076,15.046777167692065,15.772364328808951,16.943051493097165,15.857871477012635,14.761255780231915,15.16193268079847,16.22919551062599,15.450283777255558
20210929,16.44259891479351,15.222504203087071,15.032665323499534,15.69869241151639,16.926010027244285,15.831522931626763,14.741886227473282,15.170104543989096,16.20822003463496,15.434868523090193
20210930,16.447913364860682,15.24403935563837,15.033956479265829,15.754904523448245,16.919740414229793,15.808407547197673,14.746292907559887,15.144529864694913,16.21232630556676,15.442785081153849
20211008,16.44967859038647,15.246698931674128,15.04166859976807,15.774153238049706,16.944075034643017,15.84632563716295,14.795621333145107,15.198495671233498,16.252129527250528,15.465815328430647
20211011,16.44259891479351,15.235346555998298,15.037819974098856,15.771468672681994,16.954759440528537,15.824523144419846,14.772944624493013,15.212594595607984,16.246145068939686,15.47279615958728
20211012,16.415594573605123,15.22725480584567,15.019661239079197,15.72469260789263,16.944075034643017,15.826096328017472,14.776302893549781,15.173437880404732,16.240728263637273,15.491404553182639
20211013,16.421054095806394,15.233329748591993,15.020969283741916,15.72469260789263,16.97925454176204,15.785501030889368,14.827108412801719,15.171564246043808,16.289489689281517,15.527613671398903
20211014,16.413768089077823,15.230634329170321,15.020969283741916,15.731243871372593,16.993960689153834,15.761799615610373,14.797114985413149,15.164664061846281,16.266347776252804,15.535158401299888
20211015,16.406428606592176,15.130657406595967,15.006485817923576,15.74789550496128,17.00701381139614,15.815018194194105,14.761255780231915,15.173853767301836,16.255703086745747,15.508666785849424
20211018,16.41193826239948,15.134379033518963,15.002499101671498,15.759146954058552,17.016098263068884,15.78890123231784,14.755981997261852,15.131601436388797,16.20946614071977,15.49413213755201
20211019,16.419237564886135,15.14325483143293,15.010456703361259,15.76186475732894,17.013715607661755,15.779197923883892,14.806326163296724,15.118064111755226,16.21517831320531,15.510008167672886
20211020,16.410105081316548,15.133635815350228,15.00913482610062,15.780389338444595,17.014669351179922,15.788650385712005,14.790526162523065,15.106344795766374,16.197186823410387,15.515689051781914
20211021,16.404585288096616,15.131402840845917,15.010456703361259,15.76276905279273,17.014669351179922,15.764399847997606,14.840346016168278,15.117624358024372,16.185392887962653,15.50260820117182
20211022,16.397177846821183,15.123923374414623,15.007811199167381,15.745446024258477,17.013715607661755,15.758211868986836,14.839774097360845,15.212994515641176,16.206347959207502,15.51268554544213
20211025,16.404585288096616,15.128417764002462,15.015726807796316,15.743297795717723,17.01419259312417,15.758987463653991,14.85453870401926,15.213793876194334,16.248662904923677,15.495153066671566
20211026,16.397177846821183,15.120162557646497,15.003829773859962,15.737134448007131,17.00268167465638,15.784250353477164,14.835186933355342,15.174892728413699,16.34396219866253,15.472448272980689
20211027,16.376519835194113,15.095752497447927,14.993134484751733,15.722185555491215,16.985653776006387,15.75432484673075,14.821297821198963,15.116083695216245,16.34548509681153,15.44457559194138
20211028,16.36698687453653,15.065173870342432,14.979602478536263,15.674963035480824,16.958799850069,15.720929015755706,14.86015985429675,15.211393875020569,16.375465929023466,15.477307706361291
20211029,16.37271754924948,15.120915853350668,14.99044269308046,15.697084952569176,16.980734926932687,15.737304273491532,14.87876375056511,15.27086350373196,16.470776108830602,15.50530543813935
20211101,16.384081307899926,15.117143687429245,14.995819050127936,15.660383585707642,16.965330895638058,15.747420631202681,14.830001096320037,15.28472919336166,16.37367107028379,15.532212891058295
20211102,16.35542605213527,15.098066420578325,14.983681342119471,15.627471369990918,16.977771961801604,15.776281175880152,14.87490487036869,15.278943976156924,16.409378029169332,15.525965953102773
20211103,16.357362161163483,15.094206902086146,14.985037274533388,15.62609063108878,16.97628718053381,15.753935312223875,14.88507118956132,15.286030913691278,16.402009251578814,15.537443370453042
20211104,16.35929452891587,15.100375001826794,14.993134484751733,15.601613884650677,16.999299211902457,15.780716334902918,14.962882364332218,15.330022012473393,16.420733722520023,15.54297094103236
20211105,16.34568887685859,15.092658914160932,14.983681342119471,15.597001494000166,17.094785386073305,15.775137519881524,14.922102520315917,15.31352531419626,16.405188578398253,15.552651558746577
20211108,16.357362161163483,15.102678265800888,14.99044269308046,15.600196952068098,17.107028652259125,15.752375655035111,14.894593775432323,15.307904775412307,16.393446760516284,15.52266234918406
20211109,16.357362161163483,15.10803200707799,14.991789494633624,15.585556447755602,17.069388610088087,15.730281121325985,14.90160945452383,15.31623363036836,16.384496758016937,15.50260820117182
20211110,16.36698687453653,15.114115676031604,15.001166656465507,15.569602519819536,17.035424813228953,15.753415696733402,14.865749583782518,15.295095817124281,16.363794709010776,15.508666785849424
20211111,16.37841557036033,15.12916486900546,15.013095227324865,15.581591764251957,17.030745347508994,15.783241907655897,14.873246495183428,15.29675190362289,16.354250912370187,15.513353771317815
20211112,16.37271754924948,15.12692187741088,15.011776835568897,15.614276734122946,17.033555653808648,15.774501589805352,14.830001096320037,15.298405252010198,16.363901426894703,15.50024213618093
20211115,16.37841557036033,15.120915853350668,15.01835148119442,15.603382231716628,17.022266728652234,15.775137519881524,14.88233371178413,15.314970662232886,16.404471548915485,15.512351264982476
20211116,16.36890075072014,15.111838635199552,15.010456703361259,15.597712478754381,16.997361226798116,15.777677203786267,14.89837756375899,15.410297254446736,16.407438758339953,15.521006445497727
20211117,16.37462049939688,15.113357238376741,15.010456703361259,15.616720442795158,17.004127806506588,15.807906835139395,14.876008927900125,15.428350928487378,16.404676466949738,15.52266234918406
20211118,16.36698687453653,15.101143346082804,15.002499101671498,15.609371328345212,16.99833068882557,15.790279765038152,14.85679095724054,15.430926589920995,16.413042155404725,15.484209044998199
20211119,16.370810970977583,15.133635815350228,15.019661239079197,15.660717308392094,17.00026679784995,15.781348326321869,14.857072132557313,15.433174864522202,16.41395609301185,15.485583615660614
20211122,16.365069328405927,15.120915853350668,15.01835148119442,15.66769988039553,17.009891511224165,15.816483217039186,14.847467538948813,15.43060499481681,16.39634351404502,15.470707022328808
20211123,16.39903485756212,15.124673843492998,15.01704000559389,15.66138441981844,17.017525136081684,15.78525778335989,14.837196407277608,15.416351433126037,16.42826652567635,15.473491569897464
20211124,16.402738565502172,15.124673843492998,15.010456703361259,15.653349559058034,16.996390824006085,15.78952807369177,14.82594899237325,15.430283296236047,16.453559318344528,15.476268385286597
20211125,16.404585288096616,15.144726502044387,15.007811199167381,15.658378907457474,16.99444718879585,15.757306247614064,14.820714900746703,15.456324780534459,16.466162490494277,15.486613305132769
20211126,16.39345344772763,15.136605379522045,15.010456703361259,15.655364334754145,16.97480019141202,15.721599931588372,14.806917529374003,15.424798526877407,16.451606192723652,15.475574903992683
20211129,16.38596277600093,15.158600401107591,14.989094075206374,15.636400000736236,16.97132192703803,15.729482930510114,14.778434116780796,15.434937826747463,16.437826447125683,15.487984577201537
20211130,16.382196293202853,15.145461525965755,14.994477668300972,15.641515101413495,16.964328891547492,15.75950419276453,14.777521291516567,15.42025896007293,16.41649043468141,15.477999987445187
20211201,16.397177846821183,15.149860360038238,15.001166656465507,15.640494172280523,16.97628718053381,15.747682034939347,14.760636776802965,15.373522259704158,16.41476778137108,15.46441329525397
